company_name,company_num,address
JOHNBOYS MAGIC LIMITED,08462140,"
42 Coronation Way, Kidderminster, United Kingdom, DY10 3BA            "
HAMPTON MORTGAGE SERVICING LIMITED,08462132,"
South Wing 1st Floor Molex House, Millennium Centre, Farnham, Surrey, England, GU9 7XX            "
BRADY IVES LIMITED,08462131,"
15 Hastings Road, Prettygate, Colchester, Essex, CO3 4SD            "
JFLANDERS TRADING AS JETMAID SERVICES LIMITED,08462139,"
476 St. Albans Road, Watford, England, WD24 6QU            "
PHONECTION LIMITED,08462133,"
Margarethe House Unit 9, Eismann Way Corby Business Centre, Corby, Northamptonshire, NN17 5ZB            "
"M & G PRODUCTS CO., LTD",08462138,"
7-11 Minerva Road, Park Royal, London, NW10 6HJ            "
SINSO RETAIL SUPPORT LIMITED,08462130,"
Regus House 4 Admiral Way, Doxford International Business Park, Sunderland, SR3 3XW            "
CITY IMMIGRATION EXPERT LTD.,08462129,"
84a St. Johns Lane, Bristol, BS3 5AQ            "
LIFESTYLE LEISURE LIMITED,08462128,"
23a Worthington Crescent, Poole, Dorset, BH14 8BW            "
CIPRIANI PROFILATI UK LIMITED,08462127,"
Palladium House 3rd Floor, 1-4 Argyll Street, London, W1F 7LD            "
HQ FURNITURE LTD,08462126,"
52a Woodgrange Road, London, E7 0QH            "
R & A BROTHERS LIMITED,08462125,"
30 Draper Way, Leighton Buzzard, Uk, England, LU7 4UD            "
GDI (SERVICES) LTD,08462210,"
25 Oasthouse Drive, Fleet, Hampshire, GU51 2UL            "
,,
,,
BIG1TRUCK LTD,08462209,"
Unit 1 Sandtoft Road, Belton, Doncaster, England, DN9 1PN            "
WHAT A PRODUCER LIMITED,08462208,"
99 Kensington High Street, London, England, W8 5SA            "
BOLTON BEER COMPANY LTD,08462135,"
Kevan Pilling House, 1 Myrtle Street, Bolton, United Kingdom, BL1 3AH            "
NANTWICH JOINERY SERVICES LIMITED,08462134,"
Unit 8a Gate Farm, Wettenhall Road, Poole, Nantwich, Cheshire, CW5 6AL            "
"DYNASTY HERMES TECHNOLOGY CO., LIMITED",08462137,"
6 Prospect Way, Royal Oak Industrial Estate, Daventry, Northamptonshire, NN11 8PL            "
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
BLUE IRIS LONDON LTD,08462207,"
35 Grafton Way, London, England, W1T 5DB            "
UP & LEARNING C.I.C.,08462206,"
19 Lily Street, Roath, Cardiff, CF24 3EB            "
,,
JESUS WORKS,08462205,"
Challenge House Suite 104 Mitcham Road, Croydon, Surrey Greater London, CR0 3AA            "
,,
,,
SPARKED OUT LTD,08462204,"
74 Ingoldsby Road, Birchington, CT7 9PJ            "
QUADKIDS SPORTING FUTURES LIMITED,08462203,"
Porch Cottage, Huish, Marlborough, England, SN8 4JN            "
,,
LOWER HOPTON CHAPEL COURT RESIDENTS LIMITED,08462202,"
87 Huddersfield Road, Mirfield, West Yorkshire, United Kingdom, WF14 8AT            "
SELENE HEALTH & BEAUTY LIMITED,08462201,"
14 South Way, Newhaven, East Sussex, BN9 9LL            "
RNF ENTERPRISES LTD,08462200,"
30 Woodfield Drive, Charlbury, Chipping Norton, Oxfordshire, OX7 3SE            "
JOLIE HAIR LTD,08462199,"
Desai & Co Accountants Desai House, 9-13 Holbrook Lane, Coventry, United Kingdom, CV6 4AD            "
NESTECH I.T CONSULTANCY LIMITED,08462198,"
149 Rydens Road, Walton-On-Thames, England, KT12 3AS            "
SKELTON CONSULTANCY LTD,08462197,"
31 Stockton Lane, York, North Yorkshire, YO31 1BP            "
DAEDAHNUMA LTD,08462196,"
15 Bowen Road, Harrow, London, United Kingdom, HA1 4DD            "
CLIVE COURT STREATHAM RTM COMPANY LIMITED,08462195,"
Ringley House, 349 Royal College Street, London, NW1 9QS            "
SOLAPIX (UK) LTD,08462194,"
37 Shiphay Lane, Torquay, Devon, TQ2 7DU            "
,,
SYMPATHY CIRCLES LTD,08462193,"
483 Green Lanes Suite 50, London, N13 4BS            "
CONCIERA LIMITED,08462192,"
Glebe House, High Street, Salisbury, England, SP5 5AE            "
SPRINGFIELD EQUINE LIMITED,08462191,"
Springfields Farm, Moorend Road Potterspury, Towcester, Northamptonshire, England, NN12 7QG            "
,,
,,
,,
,,
NIMO ACCOUNTANTS LIMITED,08462190,"
2 Stamford Square, London, SW15 2BF            "
,,
,,
CONTRAX INDUSTRIAL SERVICES LIMITED,08462189,"
Arrowsmith Court, Station Approach, Broadstone, Dorset, BH18 8AT            "
,,
,,
ZABEL RECRUITMENT LIMITED,08462136,"
Blackburn Street Business Centre Blackburn Street, Radcliffe, Manchester, England, M26 3WQ            "
,,
,,
,,
,,
DESIGNSDE LIMITED,08462188,"
67 Blakefield Road, Worcester, Worcestershire, WR2 5DP            "
,,
,,
MBM1 SYSTEMS LIMITED,08462187,"
2-3 Winckley Court Chapel Street, Preston, PR1 8BU            "
,,
,,
GILA PRODUCTION LIMITED,08462186,"
2 Heron Court, Bicester, England, OX26 6XU            "
,,
STAFFORD RIDING FOR THE DISABLED,08462185,"
3 Sandown Croft, Stafford, Staffordshire, ST17 9FE            "
HORRIDGE HOLDINGS 2 LTD,08462184,"
950 Great West Road, Suite 3, 2nd Floor, Brentford, Middlesex, England, TW8 9ES            "
JAMES PLACE VENTURES LIMITED,08462183,"
27 St James's Place, London, SW1A 1NR            "
BNS LOGISTICS LIMITED,08462182,"
Sudbury Hill Station, 171a Greenford Road, Harrow, Middlesex, HA1 3RA            "
,,
HEALTHWATCH WOLVERHAMPTON C.I.C.,08462181,"
6 School Road, Wombourne, Wolverhampton, England, WV5 9ED            "
ECOEXPORT LIMITED,08462180,"
International House, Holborn Viaduct, London, England, EC1A 2BN            "
IZARD PROJECT MARKETING LTD,08462179,"
16 Groves Way, Chesham, Buckinghamshire, HP5 2WL            "
,,
SOLOMON KEY PUBLISHING LIMITED,08462178,"
20-22 Wenlock Road, London, England, N1 7GU            "
GORILLA SECURITY LIMITED,08462177,"
23 Prospect Street, Tyldesley, Manchester, England, M29 8SU            "
,,
CWRU HOUSE MAFIA LTD,08462176,"
145-157 St John Street, London, England, EC1V 4PW            "
PANTHER PARTNERS LIMITED,08462175,"
16 Kirby Street, London, EC1N 8TS            "
,,
MELTDOWN (UK) LIMITED,08462174,"
Meltdown, 342 Caledonian Road, London, N1 1BB            "
B-SAFE GAS SERVICES LIMITED,08462173,"
31 Windermere Road, Stowmarket, IP14 1LR            "
,,
TP BUSINESS SUPPORT SERVICES LTD,08462172,"
77 Tattenham Way, Tadworth, Surrey, KT20 5NE            "
,,
,,
,,
HUGH GRIFFITHS ASSOCIATES LTD,08462171,"
1 Dilston Mews, Dilston, Corbridge, Northumberland, England, NE45 5RL            "
,,
,,
CRQMS LIMITED,08462170,"
Aviation House Se2, Gloucestershire Airport, Cheltenham, GL51 6SP            "
,,
,,
SUSSEX SUZUKI LTD,08462169,"
1 The Glen, Worthing, England, BN13 2AD            "
,,
,,
IESCO LIMITED,08462168,"
Sir Robert Peel House, 178 Bishopsgate, London, United Kingdom, EC2M 4NJ            "
,,
BOPPL LIMITED,08462167,"
PO Box 501, The Nexus Building, Broadway, Letchworth Garden City, England, SG6 9BL            "
,,
"NATURAL VALUE INDUSTRIAL CO., LTD",08462166,"
9 Pantygraigwen Road, Pontypridd, Mid Glamorgan, United Kingdom, CF37 2RR            "
,,
,,
,,
LODESTAR FINANCE CONTRACTING LIMITED,08462165,"
Unit 4 Vista Place, Coy Pond Business Prk Ingworth Road, Poole, Dorset, BH12 1JY            "
BACCHUS M8 LIMITED,08462164,"
C/O Tmf Group 8th Floor, 20 Farringdon Street, London, United Kingdom, EC4A 4AB            "
,,
LRTS DRIVER TRAINING CIC,08462163,"
120 Poplar Avenue, Wigan, Greater Manchester, WN5 9NU            "
MANSFIELD PLAY FORUM,08462162,"
31 Hickling Court, Mansfield, Nottinghamshire, NG18 2NY            "
,,
LRC INSTRUMENTS LIMITED,08462160,"
21 Eden Way, Billingham, England, TS22 5NU            "
LELETI LIMITED,08462161,"
9-13 Fulham High Street, London, London, United Kingdom, SW6 3JH            "
,,
TDB FUSION GROUP LIMITED,08462159,"
88 Wood Street, London, EC2V 7QF            "
TESGL LIMITED,08462158,"
Ocean Court Caspian Road, Atlantic Street, Altrincham, Cheshire, WA14 5HH            "
,,
CASINO PROPERTY BROKERS LIMITED,08462157,"
Third Floor, 207 Regent Street, London, W1B 3HH            "
FRINGEBACKER CORPORATION LIMITED,08462156,"
145-157 St John Street, London, EC1V 4PW            "
ACTIO CONSULTING UK LIMITED,08462155,"
134a Finedon Road Irthlingborough, Wellingborough, Northamptonshire, England, NN9 5UB            "
,,
JEMMA ANDREW LTD,08462154,"
Flat 4 Meldreth, Coley Avenue, Woking, England, GU22 7BS            "
TM BUILDING SERVICES (UK) LIMITED,08462153,"
Unit 128 16 High Street, Ipswich, Suffolk, IP1 3JX            "
,,
,,
POOLE WELL-BEING COLLABORATIVE LIMITED,08462152,"
Floor 3 Beech House, 28 - 30 Wimborne Road, Poole, Dorset, BH15 2BU            "
,,
ST FRANCIS OF ASSISI ACADEMIES TRUST,08462151,"
St Thomas More Catholic Teaching School, Tyne Crescent, Bedford, MK41 7UL            "
,,
,,
NEPALESE ASSOCIATION,08462150,"
58 Bower Street, Carlisle, Cumbria, CA2 7DF            "
,,
,,
,,
SWINNERTON TRUST LIMITED,08462149,"
1 The Courtyard Goldsmith Way, Eliot Business Park, Nuneaton, Warwickshire, United Kingdom, CV10 7RJ            "
,,
,,
,,
THE FAMILY DEVELOPMENT PROJECT,08462147,"
15 Mather Road, Sheffield, England, S9 4GN            "
DATAKIND (UK) LIMITED,08462148,"
10 Portfleet Place De Beauvoir Road, London, N1 5SZ            "
,,
,,
,,
28 WESTERN ROAD LEWES LIMITED,08462146,"
Sussex Estate Management Ltd, 4 St. Lawrence Lane, Worthing, West Sussex, BN14 7JH            "
RH ARBITRATION LIMITED,08462145,"
New Derwent House, 69-73 Theobalds Road, London, WC1X 8TA            "
SCOMAR FACADES LIMITED,08462143,"
Unit 29 Northampton Road, Blisworth, Northampton, England, NN7 3DW            "
THE CHICKENLEY COMMUNITY CO-OPERATIVE LEARNING TRUST,08462144,"
Eric Firth, Chickenley Community Centre, Princess Road, Dewsbury, West Yorkshire, England, WF12 8QT            "
,,
CODEPHRONESIS LTD,08462142,"
20 Wenlock Road, London, England, N1 7GU            "
,,
CORPORATE RESILIENCE QUALITY MANAGEMENT SYSTEM LTD,08462141,"
Aviation House Se2, Gloucestershire Airport, Cheltenham, GL51 6SP            "
,,
T & F W LTD,08462124,"
10 Brockhall Road, Flore, Northampton, NN7 4NG            "
HAIRNATION LIMITED,08462123,"
12 Stockwell Head, Hinckley, LE10 1RE            "
EGO (POOLE) LIMITED,08462122,"
864 Christchurch Road, Bournemouth, England, BH7 6DQ            "
,,
REDHILL A S LTD,08462121,"
23a Worthington Crescent, Poole, Dorset, BH14 8BW            "
STICKY SOLUTIONS LIMITED,08462120,"
Unit 4 Vista Place, Coy Pond Business Prk Ingworth Road, Poole, Dorset, BH12 1JY            "
,,
ADVERA LIMITED,08462119,"
1 Potter Close, Abbey Wood, London, England, SE2 0BA            "
,,
C HOWELLS LTD,08462118,"
6 Smithy Lane, Little Acton, Wreham, LL12 8AR            "
,,
,,
,,
,,
I AM THE SANDMAN LIMITED,08462117,"
8 Carrack Dhu, St. Ives, Cornwall, TR26 1DS            "
,,
TAVISTOCK PET EMPORIUM LIMITED,08462115,"
1-2 Bank Square Market Street, Tavistock, England, PL19 0DE            "
ABC OF TASTE LTD,08462116,"
23 Haymarket, London, SW1Y 4DG            "
,,
,,
,,
,,
,,
,,
CONTINENTAL WORLD LIMITED,08462114,"
28 Alexandra Terrace, Exmouth, Devon, EX8 1BD            "
,,
OCEAN SUCCESS LTD,08462113,"
41 Oxford Street, Leamington Spa, Warwickshire, England, CV32 4RB            "
TK SOFTWARE SOLUTIONS LIMITED,08462112,"
9 Flamingo Close, Hatfield, Hertfordshire, England, AL10 9LU            "
CHEZ CHEZ EVENTS (PARTY HARD THE RIGHT WAY) LTD,08462111,"
33 Meadway, Esher, England, KT10 9HG            "
,,
,,
,,
,,
,,
,,
,,
,,
